torch.diff,docs
torch.Tensor.new_ones,tests
torch.linalg.eigh,tests
torch.Tensor.isfinite,tests
torch.Tensor.var,tests
torch.Tensor.asinh_,tests
torch.Tensor.symeig,tests
torch.linalg.qr,tests
torch.Tensor.to_mkldnn,tests
torch.Tensor.stride,docs
torch.Tensor.stride,tests
torch.Tensor.stride,models
torch.Tensor.true_divide_,tests
torch.Tensor.contiguous,tests
torch.Tensor.contiguous,models
torch.randint_like,tests
torch.randint_like,models
torch.linalg.cholesky,docs
torch.linalg.cholesky,tests
torch.Tensor.pow_,tests
torch.Tensor.q_scale,tests
torch.Tensor.lerp_,tests
torch.Tensor.argwhere,tests
torch.Tensor.argsort,tests
torch.bernoulli,tests
torch.lu,docs
torch.lu,tests
torch.Tensor.masked_select,tests
torch.lu_unpack,tests
torch.Tensor.add,tests
torch.Tensor.add,models
torch.is_floating_point,tests
torch.nn.functional.bilinear,tests
torch.nn.functional.selu,tests
torch.empty,docs
torch.empty,tests
torch.nn.HuberLoss,tests
torch.digamma,tests
torch.nn.Linear,tests
torch.nn.Linear,models
torch.tensor,docs
torch.tensor,tests
torch.tensor,models
torch.any,docs
torch.any,tests
torch.gcd,docs
torch.gcd,tests
torch.nonzero,tests
torch.isposinf,docs
torch.isposinf,tests
torch.Tensor.share_memory_,tests
torch.renorm,docs
torch.renorm,tests
torch.geqrf,tests
torch.sparse.addmm,tests
torch.Tensor.acos,tests
torch.trunc,docs
torch.trunc,tests
torch.Tensor.char,tests
torch.cumulative_trapezoid,tests
torch.matrix_exp,tests
torch.full,docs
torch.full,tests
torch.vdot,docs
torch.vdot,tests
torch.movedim,tests
torch.kaiser_window,tests
torch.nn.functional.upsample_bilinear,tests
torch.nn.functional.max_unpool1d,tests
torch.Tensor.nanmean,docs
torch.rad2deg,docs
torch.rad2deg,tests
torch.Tensor.erfinv,tests
torch.Tensor.chunk,tests
torch.Tensor.exp,tests
torch.linalg.det,tests
torch.Tensor.le_,tests
torch.Tensor.sin,tests
torch.Tensor.triu,tests
torch.Tensor.type_as,tests
torch.Tensor.type_as,models
torch.index_select,docs
torch.index_select,tests
torch.nn.PReLU,tests
torch.logical_not,docs
torch.logical_not,tests
torch.randn_like,tests
torch.promote_types,docs
torch.promote_types,tests
torch.nn.functional.relu6,tests
torch.Tensor.tensor_split,tests
torch.nn.LazyBatchNorm2d,tests
torch.Tensor.scatter,tests
torch.nn.ConstantPad3d,tests
torch.nn.functional.hardswish,tests
torch.Tensor.uniform_,docs
torch.Tensor.uniform_,tests
torch.Tensor.uniform_,models
torch.allclose,docs
torch.allclose,tests
torch.allclose,models
torch.nn.functional.pixel_shuffle,tests
torch.fft.irfft2,tests
torch.transpose,docs
torch.transpose,tests
torch.rand_like,tests
torch.nn.functional.linear,tests
torch.nn.functional.linear,models
torch.nn.MaxPool3d,tests
torch.Tensor.mean,docs
torch.Tensor.mean,tests
torch.Tensor.mean,models
torch.Tensor.ge,docs
torch.Tensor.ge,tests
torch.nn.functional.softsign,tests
torch.tanh,docs
torch.tanh,tests
torch.tanh,models
torch.lu_solve,docs
torch.lu_solve,tests
torch.nn.functional.multi_margin_loss,tests
torch.nn.L1Loss,tests
torch.Tensor.normal_,tests
torch.Tensor.normal_,models
torch.Tensor.cosh_,tests
torch.set_deterministic_debug_mode,tests
torch.Tensor.is_pinned,tests
torch.qr,docs
torch.qr,tests
torch.nn.MaxPool1d,tests
torch.linalg.lu,tests
torch.cdist,tests
torch.Tensor.ge_,tests
torch.Tensor.multinomial,tests
torch.fft.hfftn,tests
torch.nn.Softmin,tests
torch.Tensor.dot,tests
torch.Tensor.dot,models
torch.scatter_add,tests
torch.dist,docs
torch.dist,tests
torch.log10,tests
torch.orgqr,tests
torch.fft.rfftfreq,tests
torch.linalg.matrix_norm,tests
torch.nn.RNNBase,tests
torch.Tensor.amin,tests
torch.nn.ReLU,tests
torch.nn.ReLU,models
torch.Tensor.fmod_,tests
torch.linalg.vector_norm,tests
torch.flatten,tests
torch.Tensor.tanh_,tests
torch.chain_matmul,docs
torch.chain_matmul,tests
torch.Tensor.unique_consecutive,tests
torch.Tensor.max,tests
torch.Tensor.max,models
torch.nn.ConstantPad1d,tests
torch.nn.functional.fold,tests
torch.linalg.inv,tests
torch.nn.functional.dropout3d,tests
torch.nn.functional.avg_pool3d,tests
torch.as_tensor,tests
torch.as_tensor,models
torch.Tensor.any,tests
torch.Tensor.any,models
torch.nn.TransformerDecoder,tests
torch.erfc,tests
torch.nn.TransformerEncoderLayer,tests
torch.logcumsumexp,docs
torch.logcumsumexp,tests
torch.logsumexp,docs
torch.logsumexp,tests
torch.Tensor.ldexp_,tests
torch.quantize_per_channel,docs
torch.quantize_per_channel,tests
torch.Tensor.floor,tests
torch.nn.functional.hinge_embedding_loss,tests
torch.Tensor.square_,tests
torch.Tensor.sgn,docs
torch.Tensor.sgn,tests
torch.fft.ifftn,tests
torch.cholesky,docs
torch.cholesky,tests
torch.nn.EmbeddingBag,tests
torch.Tensor.baddbmm_,tests
torch.Tensor.index_copy_,docs
torch.Tensor.index_copy_,tests
torch.det,docs
torch.det,tests
torch.dsplit,tests
torch.deg2rad,docs
torch.deg2rad,tests
torch.Tensor.zero_,tests
torch.Tensor.zero_,models
torch.arcsin,tests
torch.Tensor.det,docs
torch.Tensor.det,tests
torch.Tensor.index_copy,docs
torch.nn.ConvTranspose1d,tests
torch.Tensor.to_sparse,docs
torch.Tensor.to_sparse,tests
torch.Tensor.cumsum,tests
torch.Tensor.remainder,tests
torch.Tensor.cummin,tests
torch.tril_indices,tests
torch.Tensor.float_power_,tests
torch.Tensor.resolve_neg,docs
torch.jit.freeze,tests
torch.fft.ifftshift,tests
torch.isclose,tests
torch.amax,docs
torch.amax,tests
torch.Tensor.addcmul_,tests
torch.Tensor.addcmul_,models
torch.Tensor.scatter_,tests
torch.vander,docs
torch.vander,tests
torch.Tensor.abs,tests
torch.Tensor.abs,models
torch.quantize_per_tensor,docs
torch.quantize_per_tensor,tests
torch.nn.functional.tanhshrink,tests
torch.Tensor.t,docs
torch.Tensor.t,tests
torch.tan,docs
torch.tan,tests
torch.Tensor.sinh,tests
torch.Tensor.take,tests
torch.nn.Bilinear,tests
torch.heaviside,docs
torch.heaviside,tests
torch.tensor_split,tests
torch.Tensor.long,docs
torch.Tensor.long,tests
torch.Tensor.index_add_,docs
torch.Tensor.index_add_,tests
torch.nn.Flatten,tests
torch.nn.Flatten,models
torch.where,docs
torch.where,tests
torch.hsplit,tests
torch.bitwise_not,tests
torch.Tensor.diag_embed,tests
torch.Tensor.masked_scatter_,tests
torch.isin,tests
torch.optim.Optimizer.state_dict,tests
torch.Tensor.type,tests
torch.fft.hfft2,tests
torch.Tensor.logical_xor_,tests
torch.Tensor.sparse_dim,tests
torch.Tensor.msort,tests
torch.Tensor.transpose_,tests
torch.logaddexp,docs
torch.logaddexp,tests
torch.nn.functional.dropout,tests
torch.nn.functional.dropout,models
torch.index_add,tests
torch.aminmax,tests
torch.nn.DataParallel,tests
torch.Tensor.resize_,docs
torch.Tensor.resize_,tests
torch.dot,docs
torch.dot,tests
torch.trapz,tests
torch.cross,docs
torch.cross,tests
torch.Tensor.matmul,tests
torch.nn.functional.mse_loss,tests
torch.fmod,docs
torch.fmod,tests
torch.nan_to_num,docs
torch.nan_to_num,tests
torch.Tensor.xlogy,tests
torch.Tensor.triangular_solve,tests
torch.Tensor.atan,tests
torch.zeros,docs
torch.zeros,tests
torch.zeros,models
torch.autograd.functional.vjp,tests
torch.nn.BatchNorm2d,tests
torch.nn.BatchNorm2d,models
torch.polar,tests
torch.meshgrid,tests
torch.Tensor.double,docs
torch.Tensor.double,tests
torch.Tensor.double,models
torch.nn.functional.sigmoid,models
torch.nn.AdaptiveAvgPool3d,tests
torch.nn.AdaptiveAvgPool3d,models
torch.Tensor.as_strided,tests
torch.Tensor.atanh,tests
torch.Tensor.mv,tests
torch.Tensor.roll,tests
torch.nn.BatchNorm1d,tests
torch.Tensor.bfloat16,tests
torch.Tensor.lgamma,tests
torch.column_stack,docs
torch.column_stack,tests
torch.Tensor.log_,tests
torch.nn.functional.mish,tests
torch.acos,docs
torch.acos,tests
torch.nn.functional.adaptive_max_pool1d,tests
torch.Tensor.min,tests
torch.Tensor.min,models
torch.sparse_csr_tensor,tests
torch.Tensor.clamp,tests
torch.jit.script,tests
torch.Tensor.tolist,tests
torch.Tensor.tolist,models
torch.nn.Softmax,tests
torch.Tensor.ne_,tests
torch.stft,tests
torch.Tensor.logdet,tests
torch.nn.functional.conv_transpose2d,tests
torch.Tensor.sparse_mask,tests
torch.corrcoef,docs
torch.corrcoef,tests
torch.nn.functional.poisson_nll_loss,tests
torch.std_mean,docs
torch.std_mean,tests
torch.Tensor.fmod,tests
torch.Tensor.masked_fill,tests
torch.Tensor.logical_and,tests
torch.set_grad_enabled,tests
torch.set_grad_enabled,models
torch.Tensor.sqrt,tests
torch.Tensor.sqrt,models
torch.rand,docs
torch.rand,tests
torch.rand,models
torch.Tensor.apply_,tests
torch.nn.InstanceNorm3d,tests
torch.cuda.manual_seed_all,tests
torch.cuda.manual_seed_all,models
torch.Tensor.gt_,tests
torch.nn.BCEWithLogitsLoss,tests
torch.Tensor.select_scatter,docs
torch.Tensor.item,docs
torch.Tensor.item,tests
torch.Tensor.item,models
torch.linalg.ldl_factor,tests
torch.nn.functional.multilabel_soft_margin_loss,tests
torch.Tensor.diagflat,tests
torch.Tensor.tile,docs
torch.nn.functional.interpolate,tests
torch.nn.functional.interpolate,models
torch.Tensor.q_zero_point,tests
torch.Tensor.dist,tests
torch.Tensor.amax,tests
torch.Tensor.geqrf,tests
torch.norm,docs
torch.norm,tests
torch.norm,models
torch.Tensor.map_,tests
torch.nn.TripletMarginLoss,tests
torch.var_mean,docs
torch.var_mean,tests
torch.atan,docs
torch.atan,tests
torch.linalg.multi_dot,tests
torch.take,tests
torch.zeros_like,docs
torch.zeros_like,tests
torch.zeros_like,models
torch.swapaxes,tests
torch.Tensor.scatter_add,tests
torch.nn.ReplicationPad1d,tests
torch.rsqrt,docs
torch.rsqrt,tests
torch.rsqrt,models
torch.bincount,tests
torch.Tensor.retain_grad,tests
torch.view_as_complex,docs
torch.view_as_complex,tests
torch.Tensor.sub,tests
torch.Tensor.bitwise_not_,tests
torch.nn.Dropout,tests
torch.nn.Dropout,models
torch.Tensor.div,tests
torch.Tensor.div,models
torch.ormqr,tests
torch.Tensor.qr,tests
torch.Tensor.conj,docs
torch.Tensor.conj,tests
torch.exp2,tests
torch.bartlett_window,tests
torch.fft.rfft,tests
torch.isreal,docs
torch.isreal,tests
torch.Tensor.logical_or_,tests
torch.fft.rfft2,tests
torch.inner,tests
torch.nn.MaxUnpool1d,tests
torch.vsplit,tests
torch.Tensor.is_set_to,tests
torch.Tensor.fill_,docs
torch.Tensor.fill_,tests
torch.Tensor.fill_,models
torch.nn.functional.threshold,tests
torch.Tensor.bool,docs
torch.Tensor.bool,tests
torch.quantile,docs
torch.quantile,tests
torch.Tensor.sigmoid_,tests
torch.Tensor.sign,tests
torch.Tensor.frac,tests
torch.Tensor.bitwise_or_,tests
torch.cummin,docs
torch.cummin,tests
torch.set_rng_state,tests
torch.msort,docs
torch.msort,tests
torch.from_numpy,tests
torch.Tensor.size,docs
torch.Tensor.size,tests
torch.Tensor.size,models
torch.nn.MaxPool2d,tests
torch.Tensor.index_put_,tests
torch.true_divide,tests
torch.Tensor.geometric_,tests
torch.Tensor.erfc,tests
torch.Tensor.ne,tests
torch.Tensor.ne,models
torch.autograd.functional.hvp,tests
torch.Tensor.cholesky,tests
torch.ceil,docs
torch.ceil,tests
torch.ceil,models
torch.Tensor.renorm,tests
torch.ge,docs
torch.ge,tests
torch.gt,docs
torch.gt,tests
torch.randn,docs
torch.randn,tests
torch.nn.functional.fractional_max_pool3d,tests
torch.Tensor.logsumexp,tests
torch.Tensor.is_shared,tests
torch.add,tests
torch.add,models
torch.Tensor.bernoulli,tests
torch.fft.ihfftn,tests
torch.nn.utils.parametrize.is_parametrized,tests
torch.Tensor.expm1_,tests
torch.nn.ReLU6,tests
torch.nn.ReLU6,models
torch.Tensor.is_coalesced,tests
torch.Tensor.mm,tests
torch.Tensor.round_,tests
torch.nn.MultiMarginLoss,tests
torch.Tensor.narrow_copy,tests
torch.gather,docs
torch.gather,tests
torch.amin,docs
torch.amin,tests
torch.Tensor.negative,tests
torch.Tensor.copysign_,tests
torch.nn.functional.group_norm,tests
torch.Tensor.is_contiguous,tests
torch.nn.GRUCell,tests
torch.Tensor.put_,tests
torch.cumsum,docs
torch.cumsum,tests
torch.flip,docs
torch.flip,tests
torch.Tensor.log_normal_,tests
torch.ldexp,docs
torch.ldexp,tests
torch.ones_like,docs
torch.ones_like,tests
torch.ones_like,models
torch.eye,docs
torch.eye,tests
torch.Tensor.slogdet,tests
torch.bitwise_and,tests
torch.copysign,docs
torch.copysign,tests
torch.nn.FractionalMaxPool3d,tests
torch.Tensor.new_empty,docs
torch.Tensor.new_empty,tests
torch.nn.GLU,tests
torch.exp,docs
torch.exp,tests
torch.exp,models
torch.nn.functional.unfold,tests
torch.abs,docs
torch.abs,tests
torch.abs,models
torch.jit.trace_module,tests
torch.diagonal_scatter,tests
torch.real,tests
torch.asinh,docs
torch.asinh,tests
torch.histogramdd,tests
torch.Tensor.dense_dim,tests
torch.mm,docs
torch.mm,tests
torch.imag,tests
torch.Tensor.atan2,tests
torch.nn.Hardshrink,tests
torch.nn.functional.local_response_norm,tests
torch.linalg.cholesky_ex,tests
torch.Tensor.rsqrt,tests
torch.Tensor.rsqrt,models
torch.nn.functional.conv3d,tests
torch.nn.functional.conv3d,models
torch.permute,tests
torch.Tensor.ravel,tests
torch.Tensor.new_tensor,docs
torch.Tensor.new_tensor,tests
torch.nn.LogSoftmax,tests
torch.addr,docs
torch.addr,tests
torch.Tensor.erf,tests
torch.lobpcg,tests
torch.Tensor.unsqueeze_,tests
torch.hypot,docs
torch.hypot,tests
torch.Tensor.t_,tests
torch.Tensor.sgn_,tests
torch.Tensor.sum_to_size,tests
torch.Tensor.qscheme,tests
torch.nn.GaussianNLLLoss,tests
torch.maximum,docs
torch.maximum,tests
torch.diag_embed,docs
torch.diag_embed,tests
torch.cos,docs
torch.cos,tests
torch.nn.functional.huber_loss,tests
torch.autograd.gradgradcheck,tests
torch.Tensor.is_floating_point,tests
torch.Tensor.is_floating_point,models
torch.diagonal,tests
torch.Tensor.lgamma_,tests
torch.nn.functional.grid_sample,tests
torch.Tensor.gt,tests
torch.nn.TransformerDecoderLayer,tests
torch.Tensor.ceil_,tests
torch.linalg.tensorinv,tests
torch.Tensor.cummax,tests
torch.nn.LPPool2d,tests
torch.nn.Dropout2d,tests
torch.triu_indices,tests
torch.Tensor.allclose,tests
torch.Tensor.allclose,models
torch.Tensor.pinverse,tests
torch.nn.functional.glu,tests
torch.nn.functional.conv_transpose1d,tests
torch.Tensor.asinh,tests
torch.isneginf,docs
torch.isneginf,tests
torch.nn.GELU,tests
torch.swapdims,tests
torch.vstack,docs
torch.vstack,tests
torch.Tensor.backward,tests
torch.Tensor.backward,models
torch.neg,docs
torch.neg,tests
torch.from_dlpack,tests
torch.nn.functional.avg_pool2d,tests
torch.Tensor.mvlgamma_,tests
torch.Tensor.unfold,docs
torch.Tensor.unfold,tests
torch.Tensor.random_,tests
torch.nn.functional.lp_pool1d,tests
torch.igamma,tests
torch.masked_select,docs
torch.masked_select,tests
torch.masked_select,models
torch.Tensor.cauchy_,tests
torch.nn.utils.parametrizations.spectral_norm,tests
torch.nn.functional.softmax,tests
torch.mvlgamma,tests
torch.nn.LSTM,tests
torch.prod,docs
torch.prod,tests
torch.log1p,docs
torch.log1p,tests
torch.nn.NLLLoss,tests
torch.sinc,tests
torch.Tensor.is_inference,tests
torch.addcdiv,docs
torch.addcdiv,tests
torch.can_cast,docs
torch.can_cast,tests
torch.Tensor.sum,tests
torch.Tensor.sum,models
torch.range,docs
torch.range,tests
torch.fft.irfft,tests
torch.nn.functional.leaky_relu,tests
torch.fft.rfftn,tests
torch.Tensor.tril_,tests
torch.Tensor.scatter_add_,docs
torch.Tensor.scatter_add_,tests
torch.histc,docs
torch.histc,tests
torch.Tensor.logical_or,tests
torch.logaddexp2,tests
torch.Tensor.rot90,tests
torch.pow,tests
torch.pow,models
torch.nn.MultiLabelSoftMarginLoss,tests
torch.mode,docs
torch.mode,tests
torch.Tensor.square,tests
torch.frac,docs
torch.frac,tests
torch.nn.BatchNorm3d,tests
torch.Tensor.addcdiv,tests
torch.nn.functional.hardsigmoid,tests
torch.Tensor.sign_,tests
torch.nn.functional.celu,tests
torch.Tensor.argmin,tests
torch.is_tensor,docs
torch.is_tensor,tests
torch.numel,docs
torch.numel,tests
torch.fft.ifft,tests
torch.nn.PixelShuffle,tests
torch.Tensor.repeat,docs
torch.Tensor.repeat,tests
torch.Tensor.repeat,models
torch.nn.LazyBatchNorm3d,tests
torch.nn.FractionalMaxPool2d,tests
torch.empty_strided,docs
torch.empty_strided,tests
torch.diag,docs
torch.diag,tests
torch.nn.CTCLoss,tests
torch.index_copy,tests
torch.Tensor.gcd_,tests
torch.Tensor.register_hook,tests
torch.Tensor.register_hook,models
torch.Tensor.histogram,tests
torch.nn.functional.adaptive_avg_pool1d,tests
torch.save,tests
torch.nn.functional.dropout2d,tests
torch.autograd.gradcheck,tests
torch.Tensor.count_nonzero,tests
torch.nn.functional.adaptive_max_pool3d,tests
torch.Tensor.cfloat,tests
torch.unsqueeze,docs
torch.unsqueeze,tests
torch.svd,docs
torch.svd,tests
torch.repeat_interleave,docs
torch.repeat_interleave,tests
torch.argmax,docs
torch.argmax,tests
torch.Tensor.neg,tests
torch.nanmedian,tests
torch.atanh,docs
torch.atanh,tests
torch.Tensor.atan2_,tests
torch.bucketize,docs
torch.bucketize,tests
torch.nn.AdaptiveAvgPool1d,tests
torch.frexp,docs
torch.frexp,tests
torch.nn.functional.embedding,tests
torch.Tensor.rsqrt_,tests
torch.Tensor.rsqrt_,models
torch.Tensor.view,docs
torch.Tensor.view,tests
torch.Tensor.view,models
torch.Tensor.floor_divide_,tests
torch.logical_or,docs
torch.logical_or,tests
torch.logical_or,models
torch.sum,docs
torch.sum,tests
torch.sum,models
torch.Tensor.arcsin,tests
torch.nn.LocalResponseNorm,tests
torch.Tensor.repeat_interleave,docs
torch.Tensor.repeat_interleave,tests
torch.nn.PixelUnshuffle,tests
torch.isinf,docs
torch.isinf,tests
torch.linalg.ldl_factor_ex,tests
torch.nn.AdaptiveAvgPool2d,tests
torch.nn.AdaptiveAvgPool2d,models
torch.linalg.matrix_power,tests
torch.combinations,tests
torch.nn.KLDivLoss,tests
torch.is_storage,tests
torch.Tensor.new_full,docs
torch.Tensor.new_full,tests
torch.Tensor.inverse,docs
torch.Tensor.inverse,tests
torch.nn.functional.rrelu,tests
torch.Tensor.negative_,tests
torch.nn.functional.conv2d,tests
torch.nn.functional.conv2d,models
torch.sigmoid,tests
torch.sigmoid,models
torch.Tensor.mul,tests
torch.Tensor.mul,models
torch.all,docs
torch.all,tests
torch.Tensor.cos_,tests
torch.nn.SoftMarginLoss,tests
torch.nn.functional.pdist,tests
torch.Tensor.bitwise_and_,tests
torch.dstack,docs
torch.dstack,tests
torch.Tensor.flip,tests
torch.searchsorted,tests
torch.cuda.get_device_properties,models
torch.linalg.pinv,tests
torch.Tensor.storage_offset,docs
torch.Tensor.storage_offset,tests
torch.Tensor.storage_offset,models
torch.Tensor.cos,tests
torch.nn.functional.triplet_margin_loss,tests
torch.nn.functional.multilabel_margin_loss,tests
torch.nansum,docs
torch.nansum,tests
torch.nansum,models
torch.Tensor.conj_physical_,tests
torch.Tensor.conj_physical,tests
torch.Tensor.fill_diagonal_,docs
torch.Tensor.fill_diagonal_,tests
torch.Tensor.abs_,tests
torch.Tensor.lt,tests
torch.Tensor.adjoint,tests
torch.equal,docs
torch.equal,tests
torch.equal,models
torch.Tensor.bincount,tests
torch.chunk,tests
torch.Tensor.igammac_,tests
torch.nn.functional.margin_ranking_loss,tests
torch.Tensor.bitwise_xor_,tests
torch.histogram,docs
torch.histogram,tests
